Source_id,Title,Time,Author,Content,categories,Other_picture
72408245217,美律公司治理獲肯定 列 MSCI  ESG A級評等,2024-09-23 05:26:00+00:00,陳昱翔,美律實業永續表現受評比肯定，除獲MSCI ESG A 級評等外，日前亦獲天下永續公民獎大型製造業第20名。美律表示，在公司治理上，美律為公司治理評鑑前5%企業，並持續著眼全球社會需求。  獲得MSCI ESG A級及天下永續公民獎大型企業第20名  美律實業表示，集團以「為健康與永續的生活，創造美好感知體驗」為核心精神，發展永續藍圖，在永續治理上，持續推動永續績效與薪酬連結，從政策制定、目標設定到方案優化，均由高階主管親自帶領；在環境面上，加入科學基礎減碳倡議（SBTi），積極進行範疇三減碳，為客戶提供永續設計解方。  美律補充，今年再度重回天下永續公民獎大型企業前20名，也獲得MSCI　ESG A級肯定，未來將持續以永續領航者的角色，帶動產業永續之輪。  持續洞察社會需求，開發業界首創人因AI系統  美律總裁黃朝豐指出，著眼社會需求，是創新的根本，透過永續實踐，更能貼近全球使用者需求，持續發展更低耗能、高舒適度與環境永續的創新方案，例如：發展業界首創的人因ＡＩ系統；透過員工活動，收集健康受測者步態與肌電數據，以建立各項健康受測者常模等。他認為，放眼未來，美律將用自身經驗，帶領價值鏈為世界帶來更優質且永續的感官體驗。 ,產經,
72408245203,創惟遭駭客攻擊 目前資訊系統陸續恢復中 對營運並無重大影響,2024-09-23 05:26:00+00:00,李孟珊,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/23/2/30590196.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600&w=930IC設計業者創惟遭受駭客攻擊。(路透)IC設計業者創惟（6104）23日公告，公司部份資訊系統遭受駭客攻擊，目前資訊系統陸續恢復中，評估對公司營運並無重大影響。  創惟表示，公司發現網路傳輸異常，部份伺服器遭受駭客攻擊，資安單位立即啟動防禦復原機制，並邀集外部資安公司技術專家協同處理，當前資訊系統陸續恢復中。  針對改善情形及未來因應措施，創惟指出，公司後續仍將持續強化網路與資訊基礎架構的安全管控，以確保資訊安全。 ,產經,
72418245164,打炒房！新竹1500萬房解約3次...關埔也受影響 專家提解方,2024-09-23 05:26:00+00:00,黃羿馨,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/23/realtime/30589946.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600&w=930有房仲業者指出，從限貸令開始時，新竹區就有1500多萬新成屋2房物件，短期內被解約3次，反映房市困境，其中關埔重劃區因高需求、高房價特性，受滿水位限貸影響大。記者黃羿馨／攝影央行提出新信用管制措施，房貸市場目前剩下首購友善。有房仲業者指出，事實上限貸令開始時，新竹區就有1500多萬新成屋2房物件，短期內被解約3次，反映房市困境，其中關埔重劃區因高需求、高房價特性，受滿水位限貸影響大。  9月19日央行提出新信用管制措施，名下有房者第一套購屋無寬限期，第二戶以上自備款成數需拉高。信義房屋光埔特區店經理林詩偉指出，8月房市成交量確實較7月少，受限貸影響，許多房仲同業房屋買賣交易合約會壓上特約，假設貸款成數不足則無條件解約，才會傳出同業房源反覆遭解約的情形發生。  林詩偉說明，新竹地區房市受影響最明顯的區域之一為關埔重劃區，靠近科學園區的地理特性，潛在住戶多為園區工作者，受惠於地理位置之便及生活機能完善等利多，加上未來發展潛力高，房價持續看漲。  林詩偉指出，關埔區新成屋大多總價1房1000萬起、2房2000萬起、3房3000萬起，若物件開價沒有高於行情太多，流通天數通常不超過半個月，且自住需求多、投資型客人相對少，單價8字頭，屬於高總價物件。然而受貸款水位影響，銀行放貸謹慎，客人需提高自備款，許多要購買第二屋的客人房貸卡卡，成為成交量下降關鍵因素。  貸款卡卡，難道無解嗎？林詩偉分享，信義房屋會在交易前協助客戶尋找銀行評估貸款狀況確認可行後，才會進到合約流程，壓特約又解約的機率相對較低，且信義房屋與多家銀行合作密切，透過信義房屋配合指定窗口申辦貸款，核貸機會較高，但實際核貸仍依各行認定及客戶的信用狀況為準。除銀行，目前信義房屋也向壽險公司積極接洽合作方案，為房貸開源另闢路徑。  林詩偉另指出，若民眾有房貸需求，除商業銀行，也可諮詢信用合作社、農漁會、郵局，這些金融機構不受銀行法規影響，目前亦無水位問題，每家機構利率各不同，有可能相對銀行高，另外還有「農業版青安貸款」可考慮。 ,產經,
72398245158,Fed 降息 為什麼美債不漲反跌？ 搶搭降息財先搞懂這個,2024-09-23 05:26:00+00:00,何佩儒,"https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/23/2/30590113.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600&w=930美國聯準會9月FOMC會議宣布降息2碼。（路透）



聯邦準備理事會（Fed）18日準備宣布4年多來的首次降息，決策者預計會討論降息幅度。（路透）美國聯準會9月FOMC會議宣布降息2碼，結果不但沒有點燃預期中的美債多頭行情，反而澆熄了原本升溫的美債ETF走勢，盤面上幾檔主要長天期公債ETF接連兩天以下跌作收。  事實上，聯準會公布利率決策會議結果後，美國公債殖利率並未如市場預期的走降，美國10年期公債從3.65%上升9個基點至3.74%，2年期公債則持平於3.60%。雖然聯準會調降兩碼幅度較大，但無論會後聲明或聯準會主席鮑爾的談話，都透露對於美國經濟穩健的信心，本次降息兩碼更像是防範未然、希望先發制人維持就業市場力度的舉措。  凱基美國非投等債（00945B）基金經理人鄭翰紘表示，由於市場先前普遍已調高對聯準會未來一年降息幅度的預期達到接近10碼水準，長天期公債殖利率也提前反應市場的預期而走低，因此在降息實際啟動後，反而出現長期殖利率走高、短期殖利率持平的現象。  這樣的發展為利率環境漸趨正常化的結果，未來預期短期利率仍將跟隨聯準會降息動作走低，但長期利率將呈區間震盪且下降幅度較小，帶動10年期減2年期公債殖利率曲線斜率轉正後恢復趨陡。  有鑑於此，鄭翰紘提醒，現階段過度重押長天期公債期望得到降息帶來的資本利得，反而可能承受利率波動風險，建議應以避險或分散投資組合考量配置中短天期的公司債；債券ETF的選擇仍應回歸債券的本質，也就是把債券當債券買，專注債券的票息收益，因此更偏好投資等級債中較低評級（A-BBB級），以及非投資等級債中的較高評級者（BB-B級），透過利差優勢強化息收效果。",產經,
72408245136,傳台積電商討阿聯建廠 專家：八字沒一撇,2024-09-23 05:26:00+00:00,"
                中央社",https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/23/98/30589929.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600&w=930台積電。（路透）「華爾街日報」報導，台積電和三星電子已就在阿拉伯聯合大公國興建巨大廠區進行討論。半導體產業專家表示，台積電應是業務開發人員前往了解潛在新客戶需求，要在阿聯設廠應是「八字沒一撇」。 「華爾街日報」引述消息人士指出，台積電高層近日走訪阿聯，針對建廠事宜進行討論；三星（Samsung）也考慮未來數年在阿聯投入晶片製造。 台積電表示，公司始終以開放的態度歡迎促進半導體產業發展的建設性討論。台積電正專注於現有的全球布局專案，目前並沒有新的海外投資具體計畫。 工研院產科國際所研究總監楊瑞臨說，當有潛在新客戶對晶片有需求，台積電業務開發人員前去了解，是正常的情況。 楊瑞臨表示，隨著台積電擴大全球布局，將分別有台灣、美國、日本及歐洲等地晶圓廠營運接單，台積電應會讓阿聯客戶先衡量自身需求，擇地下單。台積電要在阿聯設廠應是「八字沒一撇」。 台積電目前在美國亞利桑那、日本熊本和德國德勒斯登設廠；亞利桑那州廠預計明年上半年量產4奈米製程，熊本第1座晶圓廠今年第4季量產12奈米、16奈米、22奈米和28奈米製程，德勒斯登廠預計2027年量產。 ,產經,
72398245155,教師退休金規劃 善用美元利變保單,2024-09-23 05:26:00+00:00,陳美君,"https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/23/2/30590094.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600&w=930善用美元利率變動型終身保險，提前布局退休規劃。（路透）台灣即將進入超高齡社會，加上少子化衝擊，長壽已不是問題，而是趨勢，退休規劃則是必須面對的課題。根據世界銀行提出的「多層式老年經濟保障模式」，其中主要的三層保障分別為：第一層強制性社會安全制度，例如公教人員保險等公共年金；第二層強制性的員工退休金制度，例如勞退基金新制，以及第三層自願性商業保險等保障模式，以保障老年經濟安全。  近年來教師的退休金制度有所調整，不論適用新制或舊制，若想要在退休後過上安穩生活，勢必得在退休前多做準備。凱基人壽建議可善用美元利率變動型終身保險，提前布局退休規劃以建立完善的風險防護牆，彌補保障缺口，年年安心享受樂退生活。  教師節前夕，凱基人壽提醒想要更加重視自身保障與做好退休金規劃準備的老師們，不妨考慮「凱基人壽金美年年美元利率變動型終身保險－定期給付型」商品，本商品以美元宣告利率為基礎，於符合條件下有機會年年享增值回饋分享金，於本契約有效期間內，每一保單週年日仍生存時，自第一保單週年日(含)起，於每一保單週年日年年領取生存保險金，讓自己退休後有另一筆資金運用，實現人生夢想。另倘若不幸致成二至六級失能，還有豁免保險費機制，無須擔心保費繳費問題，提前透過保險分散風險，保障持續不中斷，並同時做好穩健的退休暨保障規劃。  以40歲金老師(男性)投保「凱基人壽金美年年美元利率變動型終身保險－定期給付型」，繳費年期6年期，保險金額117,719美元，原始年繳保險費為20,000美元，經相關費率折減後，首、續期年繳保險費為19,400美元，假設投保後未來各保單年度宣告利率為3.7%且維持不變，增值回饋分享金第1~6保單年度選擇以繳清保險方式增加保險金額，第7保單年度(含)以後選擇現金給付，自繳費期滿每年領取之生存保險金加計增值回饋分享金約3,800美元，透過定期繳費及早規劃，讓自己享有保障之餘，家人也能獲得安心保障。",產經,
72418245153,全國小宅交易占比逾二成！北市平均三件交易有一件小宅,2024-09-23 05:26:00+00:00,呂俊儀,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/23/realtime/30589920.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600&w=930台灣主要都會區小宅化愈來愈明顯。圖／永慶房產集團提供高房價壓力與家庭型態轉變，台灣主要都會區小宅化愈來愈明顯。永慶房產集團根據實價登錄資料，盤點近一年全國、七都25坪以下的房屋占比已突破二成，其中台北市小宅占比達36%。若細看七都小宅交易最熱絡的行政區排名，桃園市中壢區奪七都之首，而新北市共有5個行政區入榜，小宅買氣旺盛。  從全國與七都25坪以下房屋占總交易件數來看，近一年總交易件數共11萬4318件，其中25坪以下小宅占比為23.9%；仔細分析，七都中，雙北市小宅交易占比超過全國水準，台北市以36.1%居首，新北市以28.2%緊追在後，台中市為22.9%，高雄市為22.4%，台南市為20.1%，桃園市為20.0%，新竹縣市為15.9%。除新竹外，其餘六都小宅占比都突破2成。  台北市近一年25坪以下房屋占比高達36.1%，相當於每三件交易就有一件小宅。永慶房屋研展中心副理陳金萍表示，台北市房價居高不下，使不少購屋族群在預算有限下，選擇坪數較小、總價較低的房屋，房貸負擔也相對輕鬆。此外，台北市也有許多北上就業、就學的族群，擁有龐大的租屋需求，親民實惠的小宅在租賃市場頗受投資、置產族群的喜愛。  若從七都近一年小宅熱門交易行政區來看，中壢區以967件奪七都之冠。陳金萍認為，中壢區有機場捷運、青埔高鐵站、火車站等優勢，加上當地居住人口眾多及工作機會多，房市需求穩定。  而新北市共5個行政區入榜為七都之最。陳金萍分析，新北市與台北市相連，緊密的交通路網更是拉近了兩地距離。近年來新北重劃區議題不斷，其中擁有大面積重劃區的板橋、三重、淡水、新莊等地區，規劃不少小宅產品，加上環狀線等交通機能逐步完備，使新北小宅交易更為熱絡。與台北小宅相比，新北小宅又具備價格相對親民的優勢，磁吸了不少北市剛性需求轉移至新北落地生根，推升房市交易動能。 ,產經,['https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/23/realtime/30589921.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600&w=800']
72398245154,北富銀參與危老都更博覽會 提供危老都更信託諮詢,2024-09-23 05:26:00+00:00,陳美君,"https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/23/2/30590093.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=800&exp=3600&w=930北富銀以多元方式推進危老都更的普及。圖／富邦金控提供台北富邦銀行本月21日、22日與富邦集團成員富邦建築經理公司共同參與「第六屆危老都更博覽會」。此次博覽會，北富銀結合集團資源、安排多位信託專家在現場提供全方位的危老都更諮詢服務，包括土地與營建資金信託、營建融資規劃，及建經都更代理實施與全案管理等，且今年特別邀請專業估價師分享最複雜的「權利變換」都更議題，透過拆解權利價值變動公式、比較協議合建及權利變換分配的差異，使民眾了解自己的房地產參與都更時應如何評估與決策。  北富銀以多元方式推進危老都更的普及，積極落實永續發展目標SDGs 11「建構具包容、安全、韌性及永續特質的城市與鄉村」。  鑒於危老重建與都市更新有助於提升建築安全、改善居住品質、增加房屋價值，以及推動社區發展，北富銀連續二年參與「危老都更博覽會」，發揮金融專業協助民眾瞭解危老都更觀念與實務，響應政府重點政策。今年北富銀攤位吸引更多人潮駐足，除了熱烈參與都更講座、趣味互動打卡及有獎徵答活動，民眾諮詢意願也提高了，其中多數民眾更想更深入瞭解參與危老都更之條件、程序等，以充實自身資訊。  北富銀表示，近年危老重建及都市更新業務有二大趨勢，一為與永續深度結合，包括鼓勵使用環保建材、節能設備，以及推動可持續建築設計；另一為靈活運用信託機制解決危老都更複雜的產權問題。北富銀指出，信託可讓地主或建商將土地及興建資金交付給受託銀行，並依照信託契約進行控管，增加地主與建商的互信，亦能提高開發案的穩定性。此外，信託也具備資產隔離及專款專用的功能，可降低因糾紛造成的工程停滯風險。完善的信託機制帶動危老都更業務穩定成長，北富銀統計自2010年起至今年7月，累計洽辦144件危老重建及都市更新案，累計規劃融資額度超過新台幣1,478億元。  北富銀在危老都更擁有豐富的實戰經驗，早在2010年便成功協助土城金城路社區331震災戶自主更新案，成為台灣第一家協助住戶自辦都更並順利完工的金融機構。此後，北富銀陸續完成台北市士林、南港、內湖、北投等多處都更案，成為市場上辦理危老都更的先驅。富邦建經公司則致力推動都更代理實施或全案管理服務，今年已完成士林區中山北路七段都更案，統合多戶地主、獲得100%同意，並預計2025年Q3向主管機關報核。  未來，北富銀將秉持「誠信、親切、專業、創新」精神，攜手富邦建經公司，持續與多元管道合作，分享並推廣危老重建、都市更新、融資規劃及信託的寶貴經驗，幫助更多有需要的民眾，為永續金融貢獻力量。",產經,
Source_id,Title,Time,Author,Content,categories,Other_picture
4810131,華爾街喊「不要與聯準會鬥爭、放空」！花旗點名7檔降息潛力股,2024-09-25 03:32:00+00:00,核稿編輯高佳菁,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpq8ieY3.jpg華爾街喊「不要與聯準會鬥爭、別放空」！（路透）高佳菁／核稿編輯 〔財經頻道／綜合報導〕聯準會啟動降息，且大規模降2碼，標誌著市場轉向保持經濟增長，這讓市場感到意外，而此舉促使華爾街巨頭巴克萊銀行和花旗對全球週期性股票採取更為樂觀的立場，花旗欽點ASM、西門子等7檔降息潛力股。 CNBC報導，巴克萊在給客戶1份題為“不要與聯會作鬥爭，不要做空週期性股票”的報告中表示，週期性股票通常對利率和經濟增長敏感，隨著金融狀況的緩解，和經濟的擴張而上漲。 巴克萊股票策略師 Emmanuel Cau認為，聯準會的行動顯然是為了全力以赴實現經濟軟著陸，巴克萊表示，時間會證明一切，但隨著數據的持續增長，軟著陸仍在軌道上。 巴克萊策略師指出，週期性股票通常在聯準會開始降息週期後穩步反彈，只要它沒有隨之而來的經濟衰退。花旗策略師對歐洲股市的前景持相似的看法。 另由Beata Manthey領導的花旗策略師表示，除了聯準會降息和軟著陸的希望外，這表明我們可能正在接近開始平均化部分超賣週期性股票的正確時機。 花旗策略師們表示，他們衡量市場趨勢的專有指標盈利修正指數（Earnings Revisions Index），正在閃爍“極端”讀數，這在歷史上一直是1個逆向指標，並且通常在接下來的 12 個月週期性股票跑贏大盤之前。 花旗策略師表示，最近降息的規模變得如此極端，以至於我們現在正在接近一個點，負ERI可能是一個有用的逆向指標。 花旗銀行篩選了自今年上半年以來遠期估值比率下降的買入評級股票，包ASM、西門子、賽峰集團、BBVA、ING、Holcim、阿特拉斯·科普柯等7檔個股。 「不要與聯準會作鬥爭」的概念，是華爾街一句由來已久的格言，建議投資者將其策略與央行政策保持一致。,"['財經', '國際財經']",
4810356,焦點股》晟銘電：AI族群向上 直攻漲停,2024-09-25 03:25:00+00:00,記者歐宇祥,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/4810356_1.jpg晟銘電今股價亮燈漲停。（資料照）〔記者歐宇祥／台北報導〕今日台積電（2330）帶動加權指數大漲，AI族群股價向上，伺服器機殼廠晟銘電（3013）今日股價反攻，開高走高直攻漲停價141.5元，上漲12.5元或9.69%，成交量4.4萬張，站上新天價。截至11時15分，漲停委買張數近1.4萬張。 近日晟銘電股價表現強勁，從該公司有擔保轉換公司債（CB4）18日申報生效至今已漲逾3成，不過也成當沖熱門標的，從19日起每日的當沖成交量都破萬張，昨日當沖成交張數破5萬張、佔比高達73%，應留意後續股價波動。 晟銘電今年營運隨AI伺服器需求持續成長，前8月累計營收創歷年同期新高，法人預估，因通吃機殼、水冷機櫃商機，晟銘電下半年將維持成長；昨日外資買超1828張，三大法人合計買超1884張。 ,"['財經', '證券產業']",
4810352,高雄航太產值佔全台3分之1  全台唯一航太認證NADCAP培訓登場,2024-09-25 03:23:00+00:00,記者葛祐豪,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/4810352_1.jpg高市府舉辦全台唯一的「2024航太NADCAP熱處理高溫量測進階認證培訓課程」。（高雄市經發局提供）〔記者葛祐豪／高雄報導〕高雄航太產值佔全台3分之1，市府為協助在地航太業者，提升國際供應鏈位階，爭取波音、空巴、GE、勞斯萊斯等國際客戶訂單，今天（25日）起到27日舉辦全台唯一的「2024航太NADCAP熱處理高溫量測進階認證培訓課程」，特別針對以引擎發動機、起落架、機身結構等零組件為主要產品的高雄航太業者，量身打造開設。 高市經發局長廖泰翔表示，國內航太產值2023年約為1336億元，高雄作為台灣航太產業的重鎮，目前共有22家航太廠商，主要分布在岡山、路竹及仁武，2023年產值近400億元，約佔全台3分之1，顯示高雄航太產業對於全國航太產值貢獻的重要。 廖泰翔強調，市府積極推動航太產業發展，協助廠商取得NADCAP認證，並配合仁武產業園區、橋頭科學園區的開發，致力於將高雄打造成為全球航太產業的重要供應基地。 經發局說明，NADCAP全名「National Aerospace and Defense Contractors Accreditation Program」，是由美國航空業巨頭與美國國防部等機構發起的專業認證，並組成美國航太品質評審協會（PRI），針對航太工業的特殊產品和製程進行認證，對國際航空大廠而言，供應商必須通過NADCAP認證，才能打入供應鏈。 課程邀請到PRI首席稽核員Lum Chee-Soon，進行NADCAP熱處理高溫量測進階認證培訓現場授課，吸引漢翔、駐龍、朝宇、長亨、晟田等5家在地航太廠商，及豐達、寶一、台灣穗高、富成金屬、元生、榮剛等6家來自全台的航太業者參與，甚至有非航太業者也報名參加。 台灣航空業龍頭的漢翔公司品保處副處長王正翔說，公司參與NADCAP認證已有20餘年，HT（熱處理）、NDT（非破壞檢測）、CP（化學製程）是航太業者必備的NADCAP認證項目，熱處理高溫量測進階認證並於2023年大改版，目前全球進入國際旅遊爆發時期，台灣航空產業已逐漸恢復至疫情前水準。,"['財經', '財經政策']",
4810341,中國餐飲業曝慘狀 11月以後恐再迎倒閉潮,2024-09-25 03:19:00+00:00,編譯盧永山,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/4810341_1.jpg中國經濟低迷，民眾消費降級，連原本期待的暑假旺季也不旺。有資深業界資士預測，11月以後中國餐飲業可能再迎來倒閉潮。（美聯社）〔編譯盧永山／綜合報導〕中國經濟低迷，民眾消費降級，連餐飲業原本期待的暑假旺季也不旺。有中國餐飲業者感嘆，從事餐飲業17年，從來沒如此焦慮過，進入9月，每天的營業收入僅200至300元人民幣（下同），宛如進入12月寒冬。有資深業界資士預測，11月以後中國餐飲業可能再迎來倒閉潮。 根據中國網媒《紅餐網》 9月19日報導，史上「最慘淡」的暑假旺季剛結束，餐飲人又迎來「黑色9月」，很多門市的生意出現了斷崖式下跌。 報導指出，在廣州永慶坊經營牛雜咖啡店「cowcow其其」的創辦人Vincent表示，暑假結束後門市生意一落千丈，營業額只有暑假的50%左右。 在鄭州某商場經營麵館生意的李彬（化名）透露：「暑假期間每天還能賣1000多元，進入9月，每天只能賣200、300元，直接掉進『冰窟窿』。」 去年11月，小米（化名）在河南新鄉大學城附近經營一家45平方公尺（13.6坪）的酸辣粉小店，但9月開學以後，小店平日營業額大多在400元上下，只有週末才勉強突破600元，與上半年相比，營業額下降了2至3成。 在廣州大學城附近的GoGo新天地、貝崗商業街發現，一些單價相對更高的正餐、火鍋店，生意更慘淡；位於GoGo新天地2、3樓的淼福豬肚雞、竹湘園湘菜館等，用餐顧客僅個位數。 餐飲業資深觀察家杰哥表示，暑假是傳統的消費旺季，按理說生意應比5、6月至少增加2至3成，但杭州、北京、陝西等地，一些連鎖快餐品牌的營業額比去年8月普遍下降了2至3成。 一位在北京郊區開重慶小麵館的老板表示，今年暑假生意大幅下滑，8月的收入僅有8萬元出頭，與去年同期相比，跌幅超過了55%。 對於接下來的「十一黃金週」（中國國慶連假），很多餐飲人並不樂觀，甚至一些撐不住的業者已經提前離場。 報導指出，今年暑假尚未結束，在重慶旅遊地標鵝嶺二廠文創產業園區內開川菜小館的小柯（化名），就明顯感受到了壓力，營業額下降，每天只接待幾桌客人，每日收入僅幾百元，年跌40%，進入9月後，隨著遊客減少，園區內的餐飲生意更加冷清。小柯已經決定在「十一」前關店，不再續約承租。 杰哥預測，餐飲業倒閉潮可能在這個9月來臨，不然就在「十一」后開始，如果「十一」期間營業額依然低迷，許多餐飲人或許就沒有了繼續堅持下去的理由。 公開數據顯示，今年上半年中國有近106萬家餐廳倒閉，如果下半年剎不住車，到年底的總倒閉餐廳數量，可能超過200萬家。,"['財經', '國際財經']",
4810129,看好中國提振經濟 ! 鐵礦砂價格重回每噸99美元上方,2024-09-25 03:18:00+00:00,核稿編輯歐祥義,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpSveMMI.jpg中國推出振興房地產市場措施，激勵鐵礦石和銅價格強勁上漲。（路透）歐祥義／核稿編輯 〔財經頻道／綜合報導〕鐵礦石是今年表現最差的大宗商品之一，因中國經濟放緩損害了需求，鐵礦石近日曾跌至每噸95.40美元、即10個月低點。《彭博》指出，北京昨（24日）宣布採取一系列措施期望刺激經濟，有利振興房地產，帶動鐵礦石連續第二天強勁上漲，價格重回每噸99美元上方。 《彭博》指出，鐵礦石與中國房地產市場密切關聯，為主要煉鋼原料，昨日該煉鋼原料較週一收盤上漲約9%，回到每噸99美元上方。市場預計，鋼鐵原料報價的反彈，增加了鐵礦砂價格可能回升至3位數的可能性，倫敦銅、鋁和鋅均上漲，礦業股也強勁上漲。 報導指出，中國是海運鐵礦砂最大的消費國，其進口量約達鐵礦砂國際貿易約65%市占率，其表現會為全球市場定下基調。受中國經濟疲軟影響，鐵礦砂是今年大宗商品中跌幅最大的商品之一，基準價格下跌約三分之一。 ,"['財經', '國際財經']",
4810329,台綜院：AI帶動產業景氣熱絡 全球用電創2年來高峰,2024-09-25 03:16:00+00:00,核稿編輯林浥樺,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/php5IN6Xt.jpg台灣產業電力景氣燈號連續4個月呈揚升的黃紅燈。（資料照）林浥樺／核稿編輯 〔財經頻道／綜合報導〕台灣綜合研究院今（25）日發佈2024年8月份台灣EPI電力景氣指數，受到國內AI（人工智慧）相關產業發展暢旺，國內景氣持續增溫，全國產業用電需求攀升，用電量達到2年來高峰，全國產業高壓以上用電量較去年同期成長2.48％，整體產業電力景氣燈號連續4個月呈現揚升的黃紅燈。 美國聯準會（Fed）宣佈9月降息2碼（0.5個百分點），正式啟動新1波降息週期，全球經濟成長面臨趨緩風險，但新興市場仍以穩定速度成長。國內經濟在人工智慧、高效能運算等新興科技應用需求帶動下，相關供應鏈需求強勁，加上第3季進入電子業旺季，且傳統產業景氣持續回溫，整體產業景氣呈穩定復甦態勢。 8月份全國產業用電因產業景氣熱絡，用電量持續攀升成長，且外銷訂單連續6個月正成長，國內景氣展望樂觀看待，台綜院院預測，2024年8月份經濟成長率為3.5％。 綜觀來看，AI驅動半導體產業進入強勁的復甦循環週期，並引領產業供應鏈持續重組，帶動國內半導體設備擴充成長，相關傳統產業也雨露均霑。半導體業及電腦、電子及光學製品業因AI浪潮與旺季來臨而方興未艾，產業用電量均再創下新高點。歸結國內產業發展情勢持續樂觀正面看待，後續仍需審慎關注各國利率政策走向對國內產業影響力道。,"['財經', '證券產業']",
4810333,佳必琪CB競拍底價102元 AI業務帶旺全年,2024-09-25 03:15:00+00:00,記者方韋傑,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/4810333_1.jpg佳必琪看好受惠於電子產業旺季，加上AI伺服器業務持續成長，下半年業績可望顯著優於上半年表現。（記者方韋傑攝）〔記者方韋傑／台北報導〕連接器大廠佳必琪（6197）今天宣布，旗下無擔保可轉換公司債自本月25日起至27日下午2時，以102元的底價受理競拍，營運團隊看好受惠於電子產業旺季，加上AI伺服器業務持續成長，下半年業績可望顯著優於上半年表現，帶動全年營收再戰歷史巔峰。 佳必琪指出，本次辦理無擔保國內可轉換公司債公開承銷，採取公開競價拍賣方式，依投標價格高者優先得標，每一得標人應依其得標價格認購，預計對外發行 1萬張，募集金額逾10億元，預計資金將用於投入新產品開發、研發人才、設備暨軟體，並擴充海外子公司北越廠的機器設備、擴大產能，以及償還銀行借款。 佳必琪提到，旗下現正生產各領域採用的連接器及線束，業務範疇包含伺服器、資料中心、車用、工業及消費等領域，第2季財報在 AI 應用佔比拉高下，除了單季毛利率拉高35.4%，營益率、獲利也都達到高峰表現，下半年表現還有機會優於上半年，只要台幣貶勢不明顯反轉，合併毛利率不排除得以繼續走揚。 佳必琪主要連接器介面規格包含 Multi-Trak、MCIO、PCIE、M.2 等種類，且連接線規格包括AI伺服器所需的直連電纜（DAC）、主動式光纜（AOC ），現於台灣、越南、中國皆有生產基地，終端客戶包含歐美地區知名雲端服務供應商（CSP）與大型企業，且目前已成功打入輝達（NVIDIA）GB200 供應鏈。,"['財經', '證券產業']",
