Source_id,Title,Time,Author,Content,categories,Other_picture
4810328,政府不只關心高科技 卓揆：明年編116億元 助中小微企業多元振興,2024-09-25 03:15:00+00:00,記者林菁樺,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/4810328_1.jpg工業區廠商聯合總會今天召開理監事會議，行政院院長卓榮泰出席。（記者林菁樺攝）〔記者林菁樺／台北報導〕行政院長卓榮泰今天（25日）出席工業區廠商聯合總會理監事會議，強調中小微企業是台灣最穩定的力量，政府不會只關心高科技尖端產業，明年度已編列116億元協助中小微產業多元振興，進行智慧化、低碳化雙軸轉型。 卓榮泰致詞提到，台灣是製造大國，軟體應用持續發展，但若不能導入產業使用，就只是在幫外國人進步，他說，「台灣的經濟體質一直不錯」，但集中在高科技產業，光有科技也不行，勞力補充是政府要協助廠商解決的問題，盼明年初廠商可以取得充沛的人力。 卓榮泰表示，政府已針對中小微企業多元振興方案，明年度編列預算116億元，包括AI、淨零等，進行雙軸轉型，經濟部也準備訓練人才，未來會培訓20萬AI人才，不能造成大家負擔，政府全力協助產業，與世界尖端潮流接軌。 勞動部長何佩珊致詞提到，關於最低工資調漲與缺工等議題。她說，最低工資又漲了，對於中小為企業會有一定衝擊，勞動部、經濟部會一起提出相對應的升級轉型方案，調漲基本工資是要讓大家都有好處，不會讓中小為企業造成負擔。 卓榮泰也說，對於基本工資審議，他只希望兩個目標，達到勞資和諧、對產業衝擊降到最小，希望經濟果實全民共享、勞工為產業盡心盡力，達到總統賴清德所期待的均衡台灣。 何佩珊也提到，明白「大家為缺工所苦」，勞動部責任是幫大家解決問題，最近的跨國勞動力審議委員會已經放寬個別廠商申請的天花板，還會繼續努力，至於移工留才久用政策，主要針對留用中階技術人員，加上家庭雇用等，約有2.2萬人，為了進一步解決缺工問題，也希望可以留下國內僑外生5.5萬人，但也必須創造可留下的環境條件。,"['財經', '財經政策']",
4810260,「股神」想清倉？波克夏再賣美銀 持股比例接近監管門檻,2024-09-25 03:03:00+00:00,核稿編輯林浥樺,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpEWcIQz.jpg股神巴菲特自7月起開始大賣美銀。（美聯社）林浥樺／核稿編輯 〔財經頻道／綜合報導〕「股神」巴菲特（Warren Buffett）旗下投資公司波克夏海瑟威（Berkshire Hathaway），近來頻頻出售美國銀行（Bank of America，簡稱美銀）股票。最新報導指出，波克夏海瑟威在9月20日至24日的這段期間，連續3個交易日賣出美銀股票，合計2156.1萬股，套現約8.63億美元，持股比例降至10.5%，逼近10%的監管門檻，若波克夏未來持股比例跌破10%，那就不需在幾天內對外披露交易情況。 《彭博》報導，巴菲特從7月中旬以來，不斷賣出美銀股票，但歷經數個月後，以週二（24日）收盤價換算，波克夏在美國銀行的剩餘股份價值仍高達321億美元，穩居第一大股東地位。 波克夏自2011年來首次投資美銀所累計的多年股利，以及從7月中旬以來的賣股收益，已經超過了波克夏投資美銀所花費的總成本146億美元。換句話說，巴菲特目前在美銀的投資早就回本，剩餘的美銀股份都是「純利潤」。,"['財經', '國際財經']",
4810255,全球僅3人！札克伯格躋身2千億美元俱樂部,2024-09-25 03:01:00+00:00,核稿編輯高佳菁,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/php10UrVY.jpgMeta執行長札克伯格（Mark Zuckerberg）。（彭博資料照）高佳菁／核稿編輯 〔財經頻道／綜合報導〕Meta股價狂飆帶動下，Meta執行長札克伯格（Mark Zuckerberg）的淨資產在今年以前所未見的速度成長，本週達到2000億美元（約新台幣6.37兆元）大關，為全球第3大富豪。 綜合外媒報導，根據彭博億萬富豪指數（Bloomberg Billionaires Index），全球目前共有18人淨資產達到千億美元以上，其中僅3人名列2千億美元俱樂部之中，分別為特斯拉（Tesla）執行長馬斯克（Elon Musk）、亞馬遜（Amazon）創辦人貝佐斯（Jeff Bezos）以及Meta執行長札克伯格。 札克伯格的財富在今年快速成長，Meta股價從1月以來飆升逾60％，站上每股560美元大關，推動札克伯格淨資產年初至今大增718億美元（約新台幣2.29兆元），成為全球財富成長最多的富豪。 貝佐斯今年重返2千億美元俱樂部，今年至今淨資產增加393億美元（約新台幣1.25兆元），達到2160億美元（約新台幣6.88兆元）。亞馬遜股價今年漲近30％，交易價格超過每股190美元，接近歷史高點。 全球首富馬斯克年初財富為2290億美元（約新台幣7.3兆元），至今成長389億美元（約新台幣1.24兆元），來到2680億美元（約新台幣8.54兆元）。 曾登上全球首富寶座的路易威登集團（LVMH）執行長阿爾諾（Bernard Arnault），在奢侈品需求持續惡化的影響下，跌出2千億美元俱樂部，今年至今身家蒸發242億美元（約新台幣7717.3億元），淨資產來到1830億美元（約新台幣5.83兆元）。 20年前創立臉書（Facebook）的札克伯格薪水只有象徵性的1美元，但透過「其他薪水」和手中大量的Meta股份彌補了這一點。根據Meta 4月的股東委託書，札克伯格是臉書母公司最大股東，持股3.455億股，除此之外，札克伯格今年還獲得了2440萬美元（約新台幣7.78億元）的「其他報酬」。 旗下擁有臉書Instagram、Threads和WhatsApp的Meta，今年表現相當出色，札克伯格將此歸功於公司對AI（人工智慧）的關注。札克伯格在7月的財報表示，到今年底，Meta AI預計將成為全球使用最廣泛的AI助理。,"['財經', '國際財經']",
4810311,台積電CoWoS擴產以嘉義為主  將增加用地,2024-09-25 02:59:00+00:00,記者洪友芳,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpihKSBD.jpg未來嘉義園區將是台積電先進封裝的生產重鎮，中央部會將再擴編用地，滿足台積電需求。（資料照）〔記者洪友芳／新竹報導〕晶圓代工龍頭廠台積電（2330）因應AI晶片強勁需求， 正積極擴充先進封裝CoWoS產能，投資擴產從既有北中南科學園區延伸到嘉義園區，據了解，未來嘉義園區將是台積電先進封裝的生產重鎮，中央部會將再擴編用地，滿足台積電需求，屏東還不是台積電敲定要去投資設廠之地。 針對投資設廠，台積電今回應，設廠地點選擇有諸多考量因素，台積電以台灣作為主要基地，不排除任何可能性。公司持續與科學園區管理局合作評估在適合半導體建廠之用地，一切資訊以公司對外公告為主。 台積電目前設立封測廠龍潭、竹科、竹南、南科、中科，新增的嘉義園區正在建廠中，占地約20公頃將蓋兩座廠，其中，第一座廠規畫面積約12公頃，預計2026年底完工，但5月底在地質鑽探作業時疑似發現遺跡，經嘉義縣文資委員會審議開挖保存，台積電委託考古廠商挖掘，並先建第二座廠。 因應AI晶片強勁需求，台積電持續擴充先進製程，先進封裝也跟著同步需求增加，據了解，未來嘉義園區將是台積電先進封裝的生產重鎮，國科會等中央部會將再擴編用地，以滿足台積電投資先進封裝建廠需求，屏東還不是台積電要去投資設廠之地，只能說，未來若有用地需求，進一步評估可能性高，一切取決中央與地方配套建設。 台積電目前持續擴充CoWoS先進封裝產能，自家產能今年預計倍增，明年也將較今年倍增，並與專業封測廠合作，以滿足客戶需求。台積電在先進封裝相關技術整合為「3DFabric」平台，包括整合晶片系統（SoIC）、整合型扇出（InFO）及CoWoS系列家族。,"['財經', '證券產業']",
4810123,小摩獨排眾議！認高通併英特爾如吃「大補丸」衝擊台積電、三星,2024-09-25 02:42:00+00:00,核稿編輯高佳菁,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/php3krqny.jpg日前高通（Qualcomm）傳出有意併購英特爾（Intel）。（彭博資料照）高佳菁／核稿編輯 〔財經頻道／綜合報導〕日前高通（Qualcomm）傳出有意併購英特爾（Intel），可能成為科技業有史以來最大的併購案之一，儘管市場多半認為可行性不高，但據摩根大通（JPMorgan Chase）認為，一旦交易完成，將締造1個囊括客戶端運算、汽車晶片與資料中心CPU領域的新霸主，但同時也將對亞洲供應鏈產生衝擊，對台積電來說是利空消息，並對三星（Samsing）造成重大打擊。 《華爾街見聞》報導，摩根大通分析師Gokul Hariharan AC、Robert Hsu、Lakshya Jain在週一（23日）的報告中指出，目前高通是行動運算領域的市場領導者，而英特爾則在PC與伺服器CPU市場居於主導地位。 如果高通與英特爾合併，將變成1個在PC CPU、智慧手機系統晶片與資料中心CPU市場均擁有最高市占率的巨擘，並能憑藉持有的Mobileye多數股權，在先進駕駛輔助系統（ADAS）與自動駕駛技術領域站穩強勢地位。 摩根大通認為，這樣的合併將使高通在亞洲半導體供應鏈中擁有更高的議價能力，市場可能將此視為對亞洲科技產業鏈的「威脅」，尤其是在高通的ARM架構未能衝擊PC市場的背景下，此併購將有助高通在PC CPU市場中取得領先優勢。 雖分析師表示，如果高通併購英特爾，對其代工廠的影響仍不明確，但一直以來，高通都是家無晶圓廠企業，而經營1家先進代工廠可能需要龐大的資本支出。 因此分析表示，若高通將英特爾代工廠剝離為獨立實體，同時確保大量訂單，恐將不利於台積電。 分析報告中還指出，對三星而言，高通併購英特爾帶來的風險可能更為嚴重。由於高通一直是三星新工藝製程的主要客戶，如果高通未來將晶圓代工訂單分配給英特爾代工廠與台積電，將對三星的代工目標市場造成重大打擊。,"['財經', '國際財經']",
4810145,成功人士建立人際關係第1件事 專家：2訣竅建立自我意識,2024-09-25 02:40:00+00:00,核稿編輯高佳菁,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpkups0l.jpg成功人士建立人際關係第1件事建立自我意識（歐新社）高佳菁／核稿編輯 〔財經頻道／綜合報導〕無論是在工作場所或個人生活中，建立人際關係都可能很困難，但有些人就是有這方面的訣竅，專家表示，成功人士建立人際關係第1件事就是建立自我意識，透過識別與他人互動的模式和觀察周遭的其他關係，則是建立自我意識的訣。 CNBC報導，生活教練弗朗西斯卡·霍吉 （Francesca Hogi）表示，非常成功的人建立人際關係的方式，實際上並不是把人際關係視為理所當然，他們努力提升溝通技巧，尊重他人的界限，並且清楚自己的界限。 霍吉指出，成功人士做的另一件事，是對他們如何與他人互動建立自我意識。我認為這是對關係進行審核。 霍吉進一步指出，獲得自我意識的一種方法，是識別與他人互動的模式。問問自己，我在人際關係中的優勢是什麼，我可以在哪些方面做得更好？ 舉例，有些人非常擅長充當參謀，但也許他們不擅長表現出脆弱和讓自己被別人看到；有些人可以很快地與人親近，但當遇到障礙時就會將他們推開。 霍吉建議，誠實地審視你在人際關係中如何處理自己，並記下你容易做什麼。 而要更了解你如何與人相處的另一種方法，是觀察周遭的其他關係。 霍吉說，你可以看看生活中的其他人，這可以幫助你提供一些信息，如「他們不耐煩嗎？他們是否全神貫注於對面的人？然後問自己，我的版本是什麼？」 最終，盤點你的人際關係的目的是看看你可以如何改進。 霍吉說，建立牢固的關係來自於一系列“你可以培養的技能”，“但首先必須認識到這些技能是技能，並認識到它們還有成長的空間。請記住，當您這樣做時，不要對自己太苛刻。霍吉說，沒有人的行為是完美的。,"['財經', '國際財經']",
4810195,養不起！芬蘭動物園提前8年歸還2隻大貓熊,2024-09-25 02:29:00+00:00,核稿編輯高佳菁,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpc2madd.jpg因無法再負擔大貓熊高昂的養護費用，芬蘭艾赫泰里動物園將於今年11月把「華豹」與「金寶寶」2隻旅居芬蘭的大貓熊提前歸還中國。（歐新社）高佳菁／核稿編輯 〔財經頻道／綜合報導〕外媒報導，芬蘭艾赫泰里動物園（Ahtari zoo）因無法再負擔大貓熊高昂的養護費用，將於今年11月、提前8年把2隻旅居芬蘭的大貓熊歸還中國。 綜合媒體報導，貓熊被中國封為國寶動物，中國政府也常把貓熊作為「外交禮物」提供租借或送給他國，藉此提升國家特色且建立國際友誼。 中國與芬蘭在2017年4月簽署為期15年的大貓熊保護研究相關文件，2018年1月將大貓熊「華豹」與「金寶寶」送到芬蘭艾赫泰里動物園，盼能吸引遊客前來觀賞。 但未料不久後就碰到武漢肺炎疫情爆發，旅行受限制，遊客不來，艾赫泰里動物園因為收入短缺以及龐大的飼養成本導致債台高築。儘管艾赫泰里動物園曾獲得芬蘭政府近20萬歐元（約新台幣713萬元）的一次性補助，但仍然不堪負荷，也讓園方萌生將貓熊提前送回中國的想法。 最新進展，中國野生動物保護協會本月24日於微信公眾號宣布，經中芬雙方友好協商，從優先保障大貓熊健康和福祉的角度出發，共同決定在今年內提前將「華豹」、「金寶寶」2隻旅居貓熊送返中國。 艾赫泰里動物園主席西沃寧（Risto Sivonen）表示，2隻大貓熊將很快接受為期1個月的隔離檢疫期，預計將於11月返回中國。 對此，芬蘭外交部發言人回應表示，歸還大貓熊是動物園的商業決定，不涉及芬蘭政府，不應影響兩國關係。  ,"['財經', '國際財經']",
4810246,焦點股》鴻海：全新MODEL D發布倒數 股價先行,2024-09-25 02:10:00+00:00,記者方韋傑,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/4810246_1.jpg鴻海昨天表示，集團即將於今年科技日活動釋出電動原型車MODEL D。（鴻海提供）〔記者方韋傑／台北報導〕鴻海（2317）10月8日科技日活動現已進入揭開序幕的倒數階段，該集團除了AI伺服器持續貢獻，管理層昨日更進一步預告旗下即將發表電動原型車MODEL D，帶動股價今日早盤站回190元大關，截至上午9時57分暫報189.5元，漲幅暫報3.55%，成交量逾7萬張。 鴻海昨天表示，集團即將於今年科技日活動釋出的電動原型車MODEL D ，攜手義大利頂尖設計汽車設計商Pininfarina合作，該公司專注於將美學與技術融合，進行客製化製造專案，為法拉利、瑪莎拉蒂、賓士AMG等品牌創造經典之作。 鴻海指出，集團科技日自2020年開始舉辦，迄今邁入第5年，去年將3+3發展策略融入智慧製造、智慧電動車、智慧城市3大智慧平台，今年將著重於AI應用的導入，以及釋出全新的智慧電動車解決方案，旗下研究院也預計透過前瞻性論壇，向外界分享鴻海的成功經驗。 ,"['財經', '證券產業']",
4810144,製造業難融入 ?美媒指高通併英特爾風險大,2024-09-25 02:04:00+00:00,核稿編輯歐祥義,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpgE7La5.jpg外媒指出，市場專家們似乎對高通想收購英特爾一事持高度懷疑的態度。（彭博）歐祥義／核稿編輯 〔財經頻道／綜合報導〕高通（Qualcomm）有意收購英特爾的傳聞，仍在市場持續發酵中，市場專家們似乎對高通交易的進行持極度懷疑的態度。對此，伯恩斯坦的晶片分析師團隊毫不拐彎抹角地說，「希望高通不要這麼做，考慮到回報的不確定性，這樣的策略似乎風險很大」。 《Business Insider》指出，英特爾有設計和製造兩大業務，但高通也只會設計晶片，因此英特爾的製造業務如何融入高通是這樁交易的另一個實際障礙。除非高通在收購英特爾之後，出售製造業務給另一個買家，但問題是「英特爾的製造業務幾乎沒有客戶，甚至技術落後於台積電」。 晶片分析團隊表示，早年英特爾能同時做到晶片設計和製造這兩件事情，但現在晶片公司通常只專注其中之一，就如輝達（NVIDIA）設計晶片，然後委託台積電等少數製造商生產。因此，英特爾兩者兼具下，實際上對營運是造成了傷害。 該團隊認為，台積電（TSMC）專注於製造，這有助於非常擅長極其複雜的工藝。台積電與許多不同的參與者合作，但英特爾只製造自己的晶片設計，甚至連英特爾也讓台積電製作了一些設計。事實證明，在尖端行動和人工智慧晶片時代，獲得所有這些不同的經驗對台積電特別有益，這是最終的勝利。 該團隊指出，高通考慮收購英特爾的著眼點在於，英特爾仍然非常擅長為個人電腦和伺服器（資料中心使用的電腦）設計晶片，這些業務可將互補高通現有的產品線。 《siliconangle》指出，過去20年半導體市場發生巨大變化，AMD和IBM等公司退出了代工業務。 Arm 利用智慧型手機革命並徹底顛覆了既定的商業模式。當2011年PC銷售達到頂峰時，英特爾的壟斷地位開始被削弱，台積電成為主導製造商。 與此同時，南韓三星與許多其他公司一起崛起，其中包括蘋果、AWS、特斯拉等大量新穎的晶片設計公司。 雖然英特爾曾經是半導體設計和製造的領導者，但過去十年卻未能跟上摩爾定律的步伐，其特點是從「tick-tock」模式轉變為「tick-tock、tock、tock、tock」模式，這反映了創新和代工利用方面的挑戰。因此，英特爾在產品設計和代工製造流程技術方面的主導地位被台積電取代。,"['財經', '國際財經']",
4810241,美東碼頭罷工倒數 全球航商運10月價齊喊漲,2024-09-25 02:01:00+00:00,核稿編輯歐祥義,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpglVi3Z.jpg美東港口碼頭勞資談判陷僵局，罷工恐在10月1日成真，可能引發全球搶艙和新一波運價漲價潮。（示意圖，彭博資料照）歐祥義／核稿編輯 〔財經頻道／綜合報導〕美東港口碼頭勞資談判陷僵局，罷工恐在10月1日成真，全球供應鏈恐受大衝擊，可能引發全球搶艙和新一波運價漲價潮，近幾日全球航運股近日表現強勁，台灣航運三雄今（25）日股價也跟著漲。 根據《路透》報導，週一美國海事聯盟（USMX）表示，在國際碼頭工人協會於10月1日對美國東海岸和墨西哥灣進行港口罷工之前，美國勞工部已與該組織聯繫。 為了因應美東碼頭罷工，全球大型航商紛紛對美東港口祭出相關附加費，包含貨櫃三雄長榮（2603）、陽明（2609）、萬海（2615），以及馬士基（Maersk）、達飛（CMA CGM）、赫伯羅德（Hapag Lloyd）等，將於10月中下旬加收各式港口附加費，每20呎櫃費用為800至2400美元不等，40呎櫃為1000至3000美元不等。 其中，馬士基（Maersk）宣布自10月21日起收取當地港口干擾附加費，預計每TEU（20呎標準櫃）收1500美元，每FEU（40呎標準櫃）收3000美元，45呎貨櫃則收費3780美元。 受此消息激勵，昨（24）日萬海以漲停價90.7元收盤，今以92.1元盤，至上午9點44分，漲2.21%、報每股92.5元；陽明昨收67.5元，今68.9元開盤，上午9點44分，漲0.44%、報每股67.9元；長榮則以205元開盤，至9:44分，漲0.25%、報每股204.5元。,"['財經', '國際財經']",
4810154,涉抵制新疆棉等產品！美國服裝巨頭遭中國商務部調查,2024-09-25 01:59:00+00:00,即時新聞,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpMGOy6o.jpgPVH集團是全球服裝巨頭，旗下擁有Calvin Klein、Tommy Hilfiger等知名暢銷品牌。（路透資料照）〔即時新聞／綜合報導〕中國商務部24日發布公告，對美國PVH集團啟動「不可靠實體清單」調查，要求該集團限期說明3年內否存在對涉及新疆產品採取歧視性措施，理由是該集團抵制新疆棉，嚴重損害中國企業權益，危害中國主權、安全與發展。 據中國商務部網站聲明，有關機構近期向「不可靠實體清單工作機制」建議、舉報，美國PVH集團涉嫌在缺乏事實依據的情況下，違反正常的市場交易原則，「無端抵制」新疆棉花等產品，嚴重損害有關中國企業合法權益，危害中國主權、安全和發展利益。 按照《不可靠實體清單規定》，不可靠實體清單工作機制決定對PVH集團有關行為啟動調查，並將根據調查結果採取相關措施。 PVH集團是全球服裝巨頭，旗下擁有Calvin Klein、Tommy Hilfiger等知名暢銷品牌。若被中國列入「不可靠實體清單」，將被禁止從事與中國有關的進出口活動。 中國商務部並在聲明中表示，美國PVH集團應在本公告公布日起算30天內，向不可靠實體清單工作機制辦公室提供書面資料、證明以及調查機關需要的其他資料，說明近3年內是否存在對涉及新疆產品採取歧視性措施等問題。 調查期間，任何單位及個人均可向不可靠實體清單工作機制辦公室反映美國PVH集團違反的正常市場交易原則，針對涉疆產品，中斷與中國企業、其他組織或者個人的正常交易、採取歧視性措施等情況，並應提供相關證據。 中國商務部同時強調，中國政府堅定不移推動高水準對外開放，堅定維護多邊貿易體制，堅定維護各類市場經營主體合法權益。中國一貫審慎處理不可靠實體清單問題，僅針對極少數破壞市場規則並違反中國法律的外國實體，「誠信守法的外國實體完全無需擔心」。 美國自2021年起以強迫勞動的疑慮為由，禁止進口來自新疆的產品。PVH集團官網目前置放一項「新疆維吾爾自治區全球合規聲明」，表示該集團遵守開展業務所在地區適用的法律和法規，包括美國政府有關新疆維吾爾自治區的政策。 中國商務部2月16日公告，將參與對台灣軍售的洛克希德馬丁公司（Lockheed Martin Corporation）、雷神導彈與防務公司（Raytheon Missiles & Defense）列入不可靠實體清單，禁止2家美國軍工企業從事與中國有關的進出口活動，還分別處以罰款，金額為「不可靠實體清單規定」實施以來各企業對台軍售合約金額的2倍。 今年5月20日，中國商務部再度公告，將參與對台軍售的美國通用原子航空系統公司（General Atomics Aeronautical Systems）、美國通用動力陸地系統公司（General Dynamics Land Systems）列入不可靠實體清單並予以制裁。,"['財經', '財經政策']",
4810231,供給潮推升辦公室租金？單價3300元在北市蔓延,2024-09-25 01:58:00+00:00,記者徐義平,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/4810231_1.jpg今年4月才興建完成的「皇翔台北廣場」，最高租金單價突破3800元。 （記者徐義平攝）〔記者徐義平／台北報導〕隨著北市辦公室供給潮出現，辦公室租金單價每月每坪3300元以上也從信義計畫區往其它行政區蔓延，目前大安區「敦南之森」、大同區「皇翔台北廣場」以及士林區「CAAM承德168大樓」等三處新落成大樓，最新實價揭露租金單價均為3300元起跳。 根據內政部實價網最新揭露，「敦南之森」（敦南安和公辦都更案）目前已有3、4、6樓等3筆租金實價揭露，以6樓承租面積以及月租金最高，每月租金為115.71萬元、承租面積約357.86坪（包括3車位、約33.93坪），3個車位月租金為3.45萬元，拆算辦公室每月每坪租金單價約3464元，至於，3、4樓每月每坪租金單價分別為3464、3359元。 而今年4月才興建完成的「皇翔台北廣場」也有最新兩筆租金實價，其中9樓月租金96.45萬元、承租面積約262.46坪，拆算每月每坪租金單價約3676元，另一筆為16樓，月租金58.12萬元、承租面積約152.81坪，拆算每月每坪租金單價約3805元。 至於，「CAAM承德168大樓」，5月揭露一筆12至20樓共9個樓層、81個車位的辦公室租金實價，每月租金高達1317.15萬元、承租面積約4212.5坪（包括81個車位、約626.94坪），拆算每月每坪租金單價約3322元。 第一太平戴維斯研究部資深協理丁玟甄指出，近期多棟新的辦公大樓完工，揭露行情明顯高出同一商圈的中古辦公大樓，租金行情甚至高出3成以上。 小標：新辦公樓租金高出3成 今年景氣表現佳，企業在搬遷的預算與動能，都較去年增溫。另外，由於多個商圈長期沒有新大樓釋出，企業在同一商圈擴編的意願強勁，再加上部分房東僅有少數辦公大樓資產，在租金堅持等多重因素混合之下，也使得部分新大樓的租金表現優於預期。 高力國際業主代表服務部董事黃舒衛表示，從皇翔台北廣場、寶紘凱越敦南之森、振業化工CAAM承德168，三棟分居商圈樓王的現象來看，綠色商辦已經成為市場潮流，而且不以國內綠建築EEWH為滿足，以國際認證、頂標認證為使命，甚至後續以綠色物管專業加持，也將成為業主永續經營的必要承諾。＃,"['財經', '房產資訊']",
4810194,川普誓言重振美國製造 放話將「搶走」海外就業機會,2024-09-25 01:58:00+00:00,核稿編輯高佳菁,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpGrv4XD.jpg美國前總統、共和黨總統候選人川普（Donald Trump）。（法新社）高佳菁／核稿編輯 〔財經頻道／綜合報導〕美國前總統、共和黨總統候選人川普（Donald Trump）週二（24日）表示，如果自己在這次大選後重返白宮，將持續推動企業減稅、擴大關稅，透過這些經濟政策重振美國製造業，並稱，美國將藉此「搶走」海外製造業的就業機會。 綜合外媒報導，川普週二出席喬治亞州薩凡納（Savannah）競選活動時，談到對「製造業復興」的想法，重申自己將懲罰在海外生產的美企，並對外國製造的產品徵收高額關稅，藉此保護美國本土工業，川普表示，這將使數百萬的就業機會從海外進入美國。 川普指出，在這樣的願景下，華府不只會阻止美企流向外國，還將搶走其他國家的就業機會。川普補充，選民如果將票投給川普，將看到製造業大規模從中國流向賓州，從南韓流向北卡羅萊納州，從德國流向喬治亞州。 川普也提到，考慮將那些在美國製造產品的企業稅率從21％降至15％，同時繼續推動對進口商品徵收「高額關稅」，並提議設置實施針對美國製造商的監管規範和超低稅率的「特別製造區」。 川普表示，如果再次當選，將對所有進入美國的進口商品加徵高達20％的關稅，並對所有中國產品加徵高達60％，而那些「不再使用美元的國家」則將課徵100％的關稅。 川普補充，將對墨西哥製造的汽車徵收100％或200％的關稅，這將阻止中企在墨西哥設汽車工廠，以規避美國關稅。川普指出，如果你的產品不是在這裡生產，那麼當這些產品要運往美國時，將不得不支付高額關稅。,"['財經', '國際財經']",
4810134,美股5年來有望迎來9月上漲！專家籲不要太樂觀：2因素10月恐回撤1％,2024-09-25 01:56:00+00:00,核稿編輯高佳菁,https://img.ltn.com.tw/Upload/business/page/800/2024/09/25/phpRZaSK5.jpg美股5年來有望迎來9月上漲！（美聯社）高佳菁／核稿編輯 〔財經頻道／綜合報導〕美股9月將迎來5年來首次上漲！S&P 500有望在9月份繳出亮麗成績單，這是自2019年以來的第1次漲幅超過1%，不過，專家提醒不要太樂觀，消費者是經濟前景關鍵，加上資料顯示，美股在大選年10月平均回撤近1%。 CNBC報導，根據Stock Trader's Almanac的數據，對於所有3個主要平均指數和羅素 2000 指數來說，這個月通常是1年中平均最糟糕的一段。 今年9月份表現亮眼，部分原因可能歸因於聯準會上週的超大規模降息，加上下半週公佈每週初請失業金人數報告好於預期，提振了主要平均指數，這種勢頭一直持續到本週，S&P 500週一（23日）創下新的收盤紀錄，週二創下盤中續創歷史新高，儘管消費者信心報告差於預期。 世界大型企業聯合會（Conference Board）9月份的消費者信心指數創下3年多來的最大單月跌幅，任何令人擔憂的經濟數據，對於投資者尋求聯準會降息決定不會冒經濟衰退的風險來說仍然是一個阻力。 本月迄今的股票表現仍與歷史先例不一致，CIBC 私人財富管理固定收益主管 Gary Pzegeo 表示，消費者是經濟前景的關鍵，今天的失誤會讓你認為聯準會將傾向於市場要求以更快的速度進行更多降息。 展望未來，由於2024年大選，投資者還將不得不應對歷史上處於歷史低迷狀態的10月，根據股票交易員年鑒，基準S&P 500通常在選舉年的10月份平均回撤近1%。,"['財經', '國際財經']",
