,繁中
0,"proper_nuons=['新光金', 'GL', 'Glass Lewis', '美國加州教師退休系統', 'CalSTRS', '瑞典AP2', 'ISS', 'Institutional Shareholder Services', '新新併', '魏寶生', '台新金']"
1,"proper_nuons=['AI', 'ChatGPT', 'Gemini 1.5 Pro', 'GPT-4.5 Turbo', 'ChatGPT-4o mini', 'Llama3', 'GPU', 'Computex', '台北富邦銀行', 'ETF', 'x86', 'Arm']"
2,"proper_nuons=['遠傳', '亞太電信', '最高法院', '遠亞併', '法令', '遠傳春酒', '新遠傳']"
3,"proper_nuons=['當沖稅率', '立法院', '財政委員會', '證券交易稅條例', '行政院', '綠委', '藍委', '券商公會', '財稅學者', '2017年4月28日', '2028年', '財政部', '傳產部', '政大財政學系', '韓國', '香港', '華南投顧', '儲祥生', '千分之0.5', '千分之3', '10.8％', '4.62％', '13.74％', '7.9％']"
4,"proper_nuons=['新光金', 'GL', 'Glass Lewis', '美國加州教師退休系統', 'CalSTRS', '瑞典AP2', 'ISS', 'Institutional Shareholder Services', '林家', '林伯翰', '新新併', '魏寶生', '台新金']"
5,"proper_nuons=['AI', 'ChatGPT', 'Gemini 1.5 Pro', 'GPT-4.5 Turbo', 'ChatGPT-4o mini', 'Llama3', 'GPU', 'Computex', 'Taiwan', 'x86', 'Arm', '台北富邦銀行', '奈米投', 'ETF']"
6,"proper_nuons=['遠傳', '亞太電信', '最高法院', '遠亞併', '新遠傳', '井琪']"
7,"proper_nuons=['當沖稅', '證券交易稅條例', '行政院', '綠委', '藍委', '券商公會', '財政部', '政大財政學系', '韓國', '香港', '證交稅', '中央政府', '總體賦稅收入', '儲祥生']"
8,"proper_nuons=['鴻海', '2317', 'ESG', '3+3', 'AI', 'EV', '永續公民獎']"
9,"proper_nuons=['山陀兒', '台灣', '中央氣象署', 'ETtoday新聞雲', '勞動部', '新竹', '台北', '花東', '高屏', '南投']"
10,"proper_nuons=['金管會', '2024年8月', '台股', '壽險業', '美國', '美國總統大選', 'AI科技股', '金融三業', '7月', '8月', '3兆3,689億元', '0.3%', '銀行業', '券商', '442億元', '1兆8,369億元', '5,199億元', '526億元', 'S&P指數', '4,747億元']"
11,"proper_nuons=['拿鐵因子', '月光族', 'FIRE族', 'financial independence', 'retire early', '4％法則', '尼克．馬朱利', 'Nick Maggiulli', '持續買進', '資料科學家', 'ETF', '蘋果', '微軟', '奇異', 'IBM', '奈米投', '台北富邦銀行', '2024/12/31']"
12,"proper_nuons=['嬰兒潮世代', 'X世代', 'Y世代', 'Z世代', 'α世代', '千禧世代', '台北富邦銀行', '奈米投', 'RBCU', 'Marcus Arcabascio', 'ETF', '共同基金', '數位原住民', '網路世代']"
,繁中
0,"('proper_nuons', ['機構法人股東', '股東大會', '美國加州教師退休系統（CalSTRS）', '瑞典AP2', '退休主權基金', '外資機構', 'Institutional Shareholder Services（ISS）', '合併案', '股東投票支持', '資產管理機構', '退休金資產回報最大化', '經營團隊改革', '經營績效卓越', '對等合併', '企業DNA', '增進競爭力', '增強韌性', '員工權益'])"
1,"('proper_nuons', ['AI', 'ChatGPT', '大型語言模型', 'Gemini 1.5 Pro', 'GPT-4.5 Turbo', 'ChatGPT-4o mini', 'Llama3', 'GPU', '雲端運算', 'AI加速晶片', '算力', '企業財報', 'EPS季增率', '雲端計算', 'AI工具', '大型雲端平台', 'AI基礎設施', '資本支出', '晶片巨頭', 'x86架構', 'Arm架構', '氣冷散熱', '液冷散熱技術', 'Computex', 'IC設計', '晶圓代工', '伺服器代工', '數位理財奈米投', 'ETF', '科技大廠', 'AI運算需求'])"
2,"('proper_nuons', ['合併', '股東', '最高法院', '合法有效', '股權移轉', '遵循法令', '誠信作為', '承審法官', '勞資協商', '綜效', '獲利雙位數成長'])"
3,"('proper_nuons', ['證券交易稅', '當沖', '稅率', '延長', '修正案', '行政院', '立法院', '財政部', '交易量', '流動性', '減稅措施', '投資人', '成交量', '短線交易', '收入', '財稅學者', '市場不確定性'])"
4,"('proper_nuons', ['新光金', '股東大會', '投票顧問機構', 'GL（Glass Lewis）', '美國加州教師退休系統（CalSTRS）', '瑞典AP2', '退休主權基金', 'ISS（Institutional Shareholder Services）', '合併案', '林伯翰', '資產管理機構', '經營績效', '持股利益', '經營團隊改革', '互補性', '產業競爭力', '增長機會', '員工權益'])"
5,"('proper_nuons', ['AI', 'ChatGPT', '雲端運算', '大型語言模型', 'GPU', '算力', 'AI基礎設施', '資本支出', '晶片', '伺服器', 'IC設計', '晶圓代工', '伺服器代工', 'Computex', 'ETF', '科技大廠', 'Arm架構', 'x86架構', '氣冷散熱', '液冷散熱'])"
6,"('proper_nuons', ['合併', '股東', '訴訟', '最高法院', '股份', '股權', '股東臨時會', '法令', '遵法', '誠信', '綜效', '勞資協商', '獲利雙位數成長'])"
7,"('proper_nuons', ['當沖', '稅率', '證券交易稅條例', '修正案', '行政院', '立法院', '財政委員會', '減稅', '交易量', '流動性', '投資人', '市場動能', '證交稅', '賦稅收入', '延長優惠', '短線交易'])"
8,"('proper_nuons', ['年度分紅獎金', '股東會', '績效分紅', '企業社會責任', '幸福感', '工作滿意度', 'ESG', 'AI', 'EV', '財務績效', '企業承諾', '現金紅利', '股東權益', '分紅比例', '留才', '績效表現', '轉型升級', '市場分析師'])"
9,"('proper_nuons', ['颱風', '停班', '停課', '颱風假', '勞動部', '工資', '居家工作', '雇主', '勞工', '全勤獎金', '薪資', '加班費'])"
10,"('proper_nuons', ['金融業', '銀行', '證券業', '台股', '減碼', '獲利了結', '避險情緒', '美國重啟降息循環', '經濟不確定性', '地緣政治', 'AI科技股', '金管會', '持股', '股息', '保留銀彈', '汰弱留強', '換股操作', '資本市場', '壽險業', '市值', '波動加劇', '投資策略', '資本利得', '國外股市', '美國S&P指數'])"
11,"('proper_nuons', ['拿鐵因子理論', '月光族', 'FIRE族', '財務自由', '4%法則', '經濟獨立', '提早退休', '尼克．馬朱利', '持續買進', '資料科學家', '存錢', '致富', '日常生活支出', '投資風險', 'ETF', '個股', '大盤指數', '複利成長', '數位理財科技'])"
12,"('proper_nuons', ['嬰兒潮世代', 'X世代', 'Y世代', 'Z世代', 'α世代', '千禧世代', '數位原住民', '網路世代', '複利', 'ETF', '共同基金', '自動化儲蓄', '理財規劃', '市場波動風險', '多元布局', '資產配置比例', '定期定額'])"
