Source_id,Title,Time,Author,Content,Other_picture
56128217773,精成科技旗下ELNA馬來西亞PCB新廠今日落成 強攻伺服器,2024/09/10 09:41:29,經濟日報 特派記者李孟珊／檳城10日電,"http://b.scorecardresearch.com/p?c1=2&c2=7390954&cv=2.0&cj=1PSA精成科技旗下ELNA馬來西亞PCB新廠今日落成。記者李孟珊／攝影。
PSA華科事業群旗下精成科技 （6191） 之印刷電路板製造廠ELNA，在10日於馬來西亞檳城舉行新廠落成典禮，由PSA華科事業群董事長焦佑衡、PSA PCB事業群總經理陶正國、ELNA社長楊其荺偕同經營幹部主持。新廠第一期產能將生產30萬平方英呎，供應汽車、伺服器、網絡設備、個人運算及消費性電子產品等，隨著高品質及先進PCB需求日益增長，預估未來滿產能可達到100萬平方英呎。 焦佑衡表示，ELNA 2018年加入PSA華科事業群，2022年至今在馬來西亞投入超過10億馬幣，在檳城現有廠房旁興建一座五層樓的PCB製造廠，生產高品質及先進的印刷電路板，新廠第一期產能將生產30萬平方英呎，供應汽車、伺服器、網絡設備、個人運算及消費性電子產品等，隨著高品質及先進PCB需求日益增長，預估未來滿產能可達到100萬平方英呎。 ELNA楊其荺社長指出，原有廠房仍會持續製造雙面及多層印刷電路板，新廠增加先進產能，係為滿足客戶對供應商地理製造多樣化、供應鏈彈性的需求。 據悉，馬來西亞是全球第六大半導體出口國，檳城是馬來西亞半導體產業主要重鎮，擁有完善的工業生態系統、豐富的人才庫及有利的商業環境。目前進駐馬來西亞以半導體封裝與測試廠為大宗，佔全球市場13%，ELNA選擇於檳城續新建PCB廠房，有望為檳城建構更完整的電子製造供應鏈。 此次在馬來西亞新建第二座PCB廠房擴大產能，將移轉先進的製造技術，培養本地PCB尖端技術人才，創造超過1,000個額外就業機會。檳城州曹觀友首席部長致詞強調，ELNA新廠落成對檳城是一個重要的里程碑，檳城將繼續努力鞏固在電子製造領域的全球領導地位。 PSA華科事業群積極佈局全球，包含旗下精成科技、釜屋電機、閎暉實業 （3311） 在馬來西亞、日本等地投資，設立被動元件、印刷電路板、EMS代工工廠等，集團PCB總經理陶正國進一步說，PSA致力為全球客戶提供一站式的產業最佳解決方案，ELNA新廠落成啟用是PCB事業群重要的里程碑，期待能提供更多元且優質的產品和服務。 PSA精成科技旗下ELNA馬來西亞PCB新廠今日落成。記者李孟珊／攝影。 PSA精成科技旗下ELNA馬來西亞PCB新廠今日落成。記者李孟珊／攝影。 PSA精成科技旗下ELNA馬來西亞PCB新廠今日落成，董事長焦佑衡出席。記者李孟珊／攝影。 PSA精成科技旗下ELNA馬來西亞PCB新廠今日落成。記者李孟珊／攝影。 PSA精成科技旗下ELNA馬來西亞PCB新廠今日落成。記者李孟珊／攝影。 $(document).ready(function () {nstockStoryStockInfo();});","['https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/10/realtime/30476369.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600', 'https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/10/realtime/30476370.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600', 'https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/10/realtime/30476371.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600', 'https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/10/realtime/30476372.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600', 'https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/10/realtime/30476373.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600']"
56128217724,鋒魁邁向國際化 搶攻歐美半導體商機,2024/09/10 09:10:33,經濟日報 記者李珣瑛／新竹即時報導,"http://b.scorecardresearch.com/p?c1=2&c2=7390954&cv=2.0&cj=1鋒魁科技總經理林千惠（前排右四）日前受新東向聯盟（TeaLa）邀請參加台灣半導體產業考察團，前往捷克進行深入考察。圖／業者提供
鋒魁 （7530） 科技日前造訪捷克，探詢歐洲半導體復興商機，展現積極推動國際連結的決心，隨著台灣半導體供應鏈的全球化步伐日益加快，鋒魁正不斷擴大其國際觸角。 8月下旬，鋒魁科技總經理林千惠受新東向聯盟（TeaLa）邀請參加台灣半導體產業考察團，前往捷克進行深入考察，探討中東歐及整個歐盟半導體市場的發展潛力。林千惠表示，捷克作為歐洲科技發展的重要樞紐，憑藉其優越的地理位置及高素質人才，為半導體產業鏈提供了理想的發展環境，鋒魁對此充滿期待。 林千惠指出，捷克的半導體發展擁有長期的科研基礎，尤其是在材料科學和精密工程領域的技術積累，這使得捷克成為進入歐洲半導體市場的重要門戶。未來若能通過與捷克方產學研的深度合作，鋒魁科技不僅有望能夠從市場面找到切入點，還能借助當地豐富的科研人才資源，加速產品的研發和生產，進一步提升競爭力。 鋒魁向來以技術的創新突破與智能整合作為公司成長的關鍵策略，近期上市的全新智能真空幫浦產品系列預期可以在歐洲市場擁有巨大的競爭優勢。林千惠表示，該系列產品不僅在技術上具備領先優勢，還針對當前半導體製造業面臨的核心需求進行了升級和創新。 鋒魁全新智能真空幫浦擁有三大主要特點： 智能6秒不斷電系統：該系統內置高容量電池組和智能控制器，能夠在電源故障的6秒內確保真空幫浦持續運行，避免生產線因電力中斷而停機，保障了工廠的生產效率和設備的穩定性，這在以高可靠性為導向的歐洲市場尤其具有吸引力。 智能控制系統：搭載了帆宣科技的先進「半導體故障預診斷技術」，這一技術能夠使機台故障預測的準確率達到95%以上，同時誤報率控制在1%以下。這一技術不僅提高了機台的運行效率，還降低了維護成本，使工廠能夠更為精確地管理生產設備，全面提升了工廠自動化和遠程管理的水平，這將大大滿足歐洲製造業者對智能化生產的需求。 客製化綠能節電解決方案：鋒魁科技根據不同客戶的需求，提供個性化的真空系統設計和整合服務，專注於提高設備的能源效率，這一特點符合歐洲市場對環保和可持續發展的高標準要求。透過綠能節電方案，鋒魁的產品不僅降低了生產成本，還減少了能源消耗，這在日益重視環境保護的歐洲市場中具有顯著優勢。 鋒魁的國際佈局行動，呼應台灣半導體供應鏈向國際市場進軍的總體趨勢，也展現對全球市場需求的深刻洞察。歐洲市場的高標準和技術要求為鋒魁科技的技術創新提供了廣闊的發展空間，而捷克憑藉其區位優勢和科技實力，將成為鋒魁拓展歐洲業務的理想跳板。 隨著鋒魁在美國和歐洲市場的雙重佈局不斷推進，鋒魁將在全球半導體供應鏈中扮演越來越重要的角色，成為台灣半導體全球化趨勢的受益者。林千惠表示，鋒魁科技將繼續加大對創新技術的投資，並與全球各地的合作夥伴緊密合作，力求在競爭激烈的全球市場中保持領先地位。 鋒魁科技總經理林千惠（前排右四）日前受新東向聯盟（TeaLa）邀請參加台灣半導體產業考察團，前往捷克進行深入考察。圖／業者提供 $(document).ready(function () {nstockStoryStockInfo();});",['https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/10/realtime/30476273.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600']
56128217702,蘋果新機亮相 法人看好台積電、日月光等供應鏈受惠,2024/09/10 08:58:06,經濟日報 記者周克威／台北即時報導,"http://b.scorecardresearch.com/p?c1=2&c2=7390954&cv=2.0&cj=1蘋果iPhone 16全系列導入Apple全新設計的A18系列晶片。(記者黃筱晴／攝影)
蘋果發表iPhone 16等新品，在新訂單貢獻下，市場看好供應鏈下半年業績優於上半年，包括台積電 （2330） 、新進供應鏈的聯詠 （3034） 、日月光投控 （3711） 、精材 （3374） 等，營運將受惠。 法人機構表示，蘋果iPhone 16全系列導入Apple全新設計的A18系列晶片，iPhone 16、iPhone 16 Plus使用A18晶片；iPhone 16 Pro、iPhone 16 Pro Max則採用A18 Pro晶片。蘋果為第一家大量採用台積電N3投片客戶，因此A18與A18 Pro晶片皆延續使用台積電第二代N3P製程，都內建6核心CPU與16核心神經網路引擎，主要差別為A18配備5核心GPU；A18 Pro則配備6核心GPU。 iPhone 16全系列導入蘋果全新設計的A18系列晶片，採用台積電第二代N3 製程和後段先進封測，因此除台積電外，台積電子公司精材也有相關訂單，由於台積電本身先進封測產能吃緊，部份訂單將會外溢至精材，使精材營收也將會明顯成長。 另外，日月光投控與蘋果合作關係密切，主要透過旗下EMS廠環旭承接蘋果系統級封裝模組訂單，包括手機天線及WiFi模組等系統級封裝服務，已有多年供貨經驗，近幾代iPhone內部零件都可見到環旭系統級封裝模組。除iPhone外，另外蘋果穿戴裝置產品，日月光投控皆有供應，因此，預期日月光投控在下半年EMS營收明顯優於上半年。 分析師指出，蘋果此次新品的螢幕規格仍沿用OLED面板，畫素升級，聯詠將供應新iPhoneOLED驅動IC，為聯詠首度打入iPhone供應鏈，聯詠第2~3季陸續把OLED驅動IC 交給LGD，使聯詠OLED驅動IC出貨量會比上半年增加，預估上、下半年占比達4：6。另外後段封測廠頎邦 （6147） 亦將受惠。",
56128217687,中光電榮獲第六屆國家企業環保獎「銀級獎」,2024/09/10 08:49:35,經濟日報 記者李珣瑛／新竹即時報導,"http://b.scorecardresearch.com/p?c1=2&c2=7390954&cv=2.0&cj=1副總統蕭美琴（前排中）接見國家企業環保獎得主，中強光電由呂玉如副總（前排左一）代表出席。圖／中光電提供
中光電 （5371） 於9月6日在環境部舉辦的第六屆國家企業環保獎頒獎典禮上，再度勇奪「銀獎」殊榮，並首次獲得「榮譽環保企業獎」的高度肯定。中強光電憑藉卓越的環境管理與減碳作為，連續三年獲得國家企業環保獎銀獎，並於今年加碼獲得榮譽環保企業殊榮，充分彰顯公司在永續環境發展上堅定的承諾與投入。 為因應全球淨零碳排趨勢，中強光電全面展開碳管理措施，並積極響應國內外倡議及氣候組織。公司自2020年導入TCFD架構，並於2023年發佈氣候相關財務揭露報告，識別氣候風險與機會，制定低碳策略，並主動填覆2023 CDP問卷，獲得氣候變遷及水安全「B」管理等級，供應鏈議合評比更達到「A」領導等級。此外，今年已通過SBTi科學基礎減碳目標審核，訂定「以2021年為基準年，2032年實現溫室氣體範疇一和範疇二的絕對減量50.4%、範疇三的絕對減量30%」的減碳目標。 中強光電在節能減碳方面成效亮眼，臺灣廠區新增三座屋頂太陽能系統，裝置容量817千瓦，綠能使用量達95萬度，加上新增的33項節能措施，南科兩廠導入ESCO空調系統節能工程，並優化遠端監控設施，實現年度節電97萬度，節能率達35%，這些舉措使台灣廠區溫室氣體排放(範疇一與範疇二)較前一年度絕對減量達到18%。今年，竹南廠更成功取得集團內第一座LEED國際綠建築認證，深刻體現對永續發展的持續精進。 此外，在節水和減廢方面也取得顯著進展，不僅設置雨水和筏基水回收設施於各主要廠區，更推動多項節水措施，使臺灣廠區用水量較前一年度減少8%，用水回收率也增加到40%；在減廢方面，公司推動包裝材料回收再利用計畫，回收率高達97%，展現出公司對環境友善的堅定承諾。 中強光電將綠色產品視為企業淨零發展的基石之一，透過低耗能、輕量化和再生材料的使用來推動綠色產品。公司與品牌商合作，針對三款雷射投影機導入ISO 14067產品碳足跡盤查，並通過第三方驗證。亦連續八年自主盤查產品碳足跡，掌握產品碳排結構，優化產品設計，提升產品的永續發展競爭力。再者，為減少原物料耗用並落實循環經濟，擴大導入投影產品使用50%回收塑膠材作為機台外殼，累計使用14,838公斤回收塑料，將綠色設計理念融入產品開發，實現源頭減碳和責任生產。 除了在內部推動綠色轉型，也積極擴展企業的綠色影響力，不但連續七年認養龍鳳漁港海岸並舉辦淨灘活動，亦連續五年在世界地球日發起「關燈一小時」行動，今年共吸引了111間供應商及18所小學共同響應，共計19,117人參與。同時亦招募環保志工，舉辦了12場環境永續課程與活動，總計吸引17,272人參與，展現了企業在地球環境保護的積極貢獻。 中強光電將持續以4G力：「綠色產品」、「綠色產鏈」、「綠色生產」及「綠色生活」為核心，深耕環境永續，推動企業綠色轉型，並攜手綠色夥伴，共同努力實現淨零目標。 副總統蕭美琴（前排中）接見國家企業環保獎得主，中強光電由呂玉如副總（前排左一）代表出席。圖／中光電提供 中強光電獲頒「榮譽環保企業獎」殊榮，由呂玉如副總代表受獎。圖／中光電提供 環境部部長彭啓明頒發「國家企業環保獎」予中強光電受獎代表。圖／中光電提供 $(document).ready(function () {nstockStoryStockInfo();});","['https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/10/realtime/30475989.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600', 'https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/10/realtime/30475990.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600', 'https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/09/10/realtime/30475991.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600']"
